70,223,115,106,186,85,318,251,104,118,168,175,174,92,170,126,107,178,121,171,116,81,95,130,154,224,80,133,195,111,140,138,125,171,183,120,152,133,99,134,282,99,134,170,156,161,80,174
431,541,442,550,556,621,939,723,527,675,813,634,959,565,640,523,665,480,824,694,481,503,491,680,717,678,678,663,735,566,666,616,543,662,662,547,689,483,737,774,940,784,579,566,503,542,496,626
152539,133794,99077,115113,146033,167756,93264,92748,161173,94434,106973,166945,110955,141739,132943,133400,121918,141322,98880,142710,99025,72717,120506,126185,151422,125490,115091,125207,85745,78687,75583,83440,107700,89813,109247,101494,119690,85322,121975,89211,101507,94280,108878,111205,87179,91354,105991,77534
148,139,48,132,252,161,207,128,119,168,137,92,178,90,178,151,89,82,168,141,49,49,62,114,168,130,54,142,183,72,104,70,120,129,134,111,194,133,113,117,214,19,117,106,80,135,88,153
1055,1902,3921,2724,6293,6710,5590,5519,17813,5309,7812,16759,12445,13086,7539,5811,6537,4237,10530,5182,12431,5422,8374,7504,5140,14744,6062,7507,11377,7216,10781,8819,6009,13540,8511,14887,6377,4342,5709,6114,7758,4767,3453,18545,10843,5926,13381,11170
246868,430365,379354,323911,337448,342059,430894,431244,232903,500046,429143,182517,454863,236560,297010,384408,434186,443623,352719,344265,426503,366688,405414,465092,252054,406585,492591,375110,348266,492147,386649,465876,472694,427125,503783,447760,420384,453769,494552,447785,313230,472323,457381,420369,457313,482237,523182,575707
20455,18165,20516,27366,16161,22824,21973,15697,23355,20652,15742,23547,28326,32611,18064,18770,19429,26767,31650,23620,17558,18354,17832,19137,20020,21053,18782,16627,18084,16165,17380,18424,18187,20326,20643,18685,22355,28525,17544,22728,16865,17874,20826,18109,19362,21980,19474,16985
29632,20175,24895,27272,17594,34352,22793,18120,27838,17880,18797,8018,38408,32372,31532,21448,24223,32430,36056,35783,21171,17937,19469,24159,20528,23598,22027,15189,22175,18039,18286,20574,19206,25718,27078,20570,28087,22484,16586,25049,21588,21303,26337,20840,21485,23865,23381,17419
2946,1309,1070,1772,2712,983,1384,2326,1987,1024,2183,2649,4275,2010,1863,1082,1268,1270,2377,1577,2137,1087,1461,1182,2017,1137,1757,1429,1366,1800,1473,1215,2320,1652,2117,1765,2127,1242,3026,1340,1540,1637,1337,1910,2603,2479,1871,1227
244,347,456,498,534,346,890,439,321,432,468,631,1045,384,1275,382,323,504,688,830,454,280,424,351,242,374,495,612,493,453,328,514,553,372,530,255,449,228,416,336,358,263,372,263,270,419,337,252
3500,2667,5255,3819,3248,5058,6474,2917,4440,3406,2907,4842,9911,4701,12245,3386,3536,4239,5841,8271,3818,1914,3245,3061,3488,4097,2710,3172,3949,2882,3817,3473,3148,4443,4260,3495,4993,3564,4319,4110,5010,4283,4613,3779,3568,3932,3568,3948
12628,11007,9591,18260,11890,8269,9651,11649,13147,13189,11076,17769,12177,17416,11414,10860,13268,12822,18575,9306,14341,9099,10248,11265,15377,12459,12417,12186,12156,10752,12897,12765,10475,14582,12509,11941,14867,17340,12775,14297,15676,13023,14747,11169,14094,14006,13883,14279
994,1196,992,867,647,693,160,1030,4237,1528,1996,2660,2104,4029,1766,2054,2185,2878,4622,3158,5133,1133,1896,1818,1707,1816,1978,3057,3530,2799,3083,3540,1267,3899,3352,4042,2303,1894,3301,2880,2134,1661,2008,3324,3899,2888,2202,3846
174,223,121,200,194,187,217,181,124,129,213,204,264,159,321,147,191,134,192,187,146,147,129,156,166,215,167,166,115,164,122,260,182,210,207,156,262,186,232,197,217,343,180,143,258,139,177,177
330,120,88,138,80,259,230,96,95,91,122,45,116,90,205,138,69,115,116,199,37,249,208,332,136,83,106,142,117,185,133,86,110,249,174,107,173,154,114,141,157,206,102,156,174,123,76,76
450,342,677,241,230,107,184,234,69,211,111,62,154,120,97,114,136,121,162,191,1663,186,136,104,159,221,54,80,187,200,87,244,217,195,377,74,67,82,59,57,191,5642,232,215,345,534,120,127
294,271,26,462,422,415,486,480,329,447,207,419,444,483,495,358,285,332,533,459,456,142,390,502,305,532,403,523,491,436,512,306,336,428,475,344,183,434,250,226,286,447,484,485,375,155,355,368
156731,189770,380400,229778,271810,229238,350235,309930,250460,227123,175448,147511,217987,137178,420295,198666,146878,203833,174965,318997,197769,561473,205974,129681,178345,131851,178892,128658,215651,241721,203832,232289,177217,192001,152474,186912,169286,152576,125678,129602,169526,166229,163016,206320,170353,161769,228906,236523
623,193,114,241,174,368,1123,136,381,163,166,771,2795,306,8852,122,287,156,374,13022,119,143,184,160,331,182,332,108,293,122,146,487,282,283,166,152,289,128,388,312,188,218,481,141,122,174,143,164
20046,16802,15233,26556,19276,9648,13575,18052,18987,21166,18155,29636,19620,26279,18351,16526,20069,13866,23568,14454,24583,12978,16570,15710,22872,17255,15836,19514,18633,17181,17442,18969,16541,20505,16942,17859,20153,24477,19819,19683,23706,16804,19856,18383,24799,20040,17487,21692
1462,905,661,675,866,2624,1394,759,1699,1959,1294,4280,4574,308,5107,538,639,2429,1091,4246,451,2161,549,470,1062,1261,551,535,1839,2752,428,988,904,543,337,374,675,1415,769,667,2819,684,803,461,240,723,678,1201
781,717,800,592,658,888,830,703,910,501,549,1073,1194,797,952,622,616,868,1185,927,752,610,643,611,660,849,562,593,751,424,539,662,674,632,580,711,754,625,637,548,571,527,637,506,580,607,603,641
45437,23613,15156,31203,31056,26299,11888,15486,36757,22151,26321,11875,26728,35150,26526,44815,31669,28123,19469,28032,21019,17561,22708,30079,39096,24575,26967,24956,9687,17875,16476,18390,23850,18975,26869,22104,30712,25386,32054,35216,20478,26641,33239,23172,19189,24314,24418,11964
126434,238330,220094,161460,178731,80747,105695,218871,109358,108282,279873,106615,129095,122936,139659,209010,199711,140101,128377,140155,179084,165210,221196,252609,260845,232638,242470,261230,294500,239817,256432,196453,260605,255720,213888,209033,123771,204702,281336,286116,302962,203534,243687,146502,252970,311631,227250,205729
218,199,191,244,175,120,197,194,136,148,328,35,176,334,195,179,245,256,145,316,163,119,200,205,250,217,145,128,120,201,210,111,215,204,196,208,230,107,176,185,183,293,283,287,282,224,269,139
11494,10038,8938,16402,10174,15214,11976,10233,12957,13147,9406,16059,15680,16514,14493,9947,13240,16679,18846,16142,15279,9541,8858,11808,12931,13360,12072,11869,12530,10812,11387,12013,10823,12196,12128,12313,13572,13582,12118,11196,10692,9010,12828,10435,10655,12259,11107,11171
4435,8732,5945,7468,12156,7001,14770,11620,6556,16891,6388,9406,9312,6823,11431,5113,8581,5139,10854,12826,7416,3788,5469,4628,11214,7218,5420,11476,17961,21060,7765,15163,7358,6923,5003,4052,8174,6699,10219,5564,12853,5785,9053,5313,5540,8281,5453,9306
133,1107,953,2365,1025,264,476,914,253,1819,886,19577,677,304,534,355,537,539,998,286,1615,289,221,250,964,232,521,941,1812,1424,466,1597,1019,358,340,501,456,1410,1570,387,2170,306,482,385,314,449,389,2820
876,1387,1440,811,1531,1668,2925,773,1479,1782,529,3387,2822,1800,5709,1070,1661,2529,1315,3529,1631,440,1517,743,1249,1292,1230,1945,1474,1126,2261,1898,2254,2148,970,1771,1293,1391,1618,581,1753,1258,740,2235,710,663,756,926
19435,25123,40017,24880,32983,29189,49803,34633,27477,28491,22686,24858,33187,20345,55274,25334,22814,28932,22458,45152,24346,50108,26645,18721,24671,20280,23823,21614,28064,27197,29454,28300,27814,27659,21747,27619,26226,19868,20965,18420,23150,24865,22974,29139,21960,20629,26817,25726
36645,73537,54183,50829,67862,54505,31200,72533,37278,61331,76849,14821,74606,28884,57441,51540,59889,50664,41688,68244,40201,42307,48483,50886,68564,45872,59462,67050,68663,55564,51978,47435,65014,47029,53728,49586,63268,54036,62380,50304,75391,58268,55338,50727,52801,61725,40554,54267
29662,24071,20791,40232,25586,23151,23978,23965,48427,27401,22241,43059,29416,43948,47763,22594,24592,26519,68629,29333,38710,13505,18049,22781,34532,20800,18732,31099,28180,26558,30312,29643,18564,29113,26509,28614,26101,27916,27180,25652,27528,20241,22733,22837,27846,24042,26644,29079
3988,19344,21632,35437,16367,234,8965,20245,4357,29102,15602,134435,7319,9173,1915,4261,8960,7142,14605,4015,27107,1092,2673,1662,17612,871,10541,16925,27397,22425,9330,25807,16600,4412,2424,8940,5339,23543,27953,8305,36975,2950,6397,4037,3016,7191,8059,44771
15376,15696,10683,15766,12754,8470,13140,14418,12670,11661,13164,9640,12418,15065,9046,11289,13360,10393,11596,13885,12153,10897,12053,12433,13416,11565,14722,10492,12604,9582,8797,11276,12697,11277,11762,10575,13207,14020,10267,13288,13462,15433,13926,13717,15080,17906,15098,11387
2198,2083,3049,1327,3122,3631,4868,1932,2872,3319,1233,5425,4570,3484,10580,2561,3083,3864,3251,7260,3326,1637,3961,1354,2277,2115,2122,3521,3437,2233,4645,3836,3590,4230,1675,5241,3128,2708,2658,1498,2626,2313,1531,3601,1834,898,1785,1596
325,1355,1588,3584,1503,128,577,1037,298,2831,1503,4548,480,300,263,448,854,594,522,238,1851,133,230,268,1611,317,920,1260,1862,1294,733,2123,519,314,255,468,657,1139,1355,504,2238,324,762,414,225,744,726,2425
18457,15093,9712,16068,16230,13271,11097,10062,22061,11830,11986,20450,11411,12524,18264,17366,14430,12369,10891,11327,14555,7897,11774,16848,17810,13276,12283,15227,12043,13102,10831,15875,14617,11563,13809,11215,15509,12165,10540,10323,12998,12107,12015,12021,7671,8499,10006,1808
626,804,911,1024,709,536,714,842,819,674,1409,1419,587,1401,683,944,1082,509,729,646,981,661,782,850,1112,648,663,664,832,300,429,341,515,438,511,519,315,354,495,438,331,463,560,673,767,990,815,961
57,131,111,125,50,156,70,138,84,108,96,100,192,49,201,71,125,85,124,88,99,74,159,54,71,99,82,85,190,106,102,75,153,110,115,79,99,104,113,135,115,455,115,146,68,139,26,150
303,413,267,286,465,334,334,568,357,304,556,411,174,380,273,370,144,319,325,297,160,118,261,268,355,417,307,412,295,208,206,306,314,474,370,435,683,210,390,145,444,306,302,366,209,297,169,376
