4956,4925,5338,4935,NaN,4688,4020,7262,4788,5304,NaN,NaN,4680,4353,NaN,NaN,NaN,NaN,NaN,4189,6987,3996,4763,4866,NaN,NaN,5539,NaN,5819,7660,6441,6994,4959,NaN,NaN,4233,NaN,5199,NaN,NaN,NaN,4635,NaN,NaN,5535,NaN,5933,4121,NaN,5322,5343,6156,NaN,5881,6821,NaN
6.0902e+05,3.4008e+05,3.5766e+05,NaN,4.6401e+05,4.3051e+05,3.04e+05,3.2856e+05,5.1746e+05,2.8158e+05,3.3321e+05,3.0612e+05,NaN,3.3927e+05,NaN,4.3086e+05,4.2265e+05,5.2156e+05,NaN,3.6505e+05,NaN,NaN,3.4202e+05,2.271e+05,3.505e+05,2.4278e+05,2.9381e+05,4.0942e+05,2.7286e+05,NaN,2.9992e+05,NaN,5.5596e+05,NaN,2.5897e+05,6.8349e+05,NaN,NaN,4.2468e+05,3.2417e+05,5.4325e+05,4.0043e+05,5.5544e+05,3.8806e+05,5.5082e+05,2.2559e+05,4.5631e+05,4.0724e+05,4.7469e+05,3.27e+05,5.2781e+05,NaN,2.7075e+05,NaN,NaN,NaN
1153,832,NaN,797,1111,NaN,1798,NaN,2136,1027,1754,NaN,870,865,NaN,NaN,NaN,946,774,677,855,1205,690,NaN,NaN,796,928,1172,1018,1190,999,1214,1312,793,NaN,NaN,NaN,NaN,NaN,971,1493,1339,1035,NaN,1000,970,1215,1135,983,813,1074,830,1289,834,1586,NaN
1.0999e+05,1.1728e+05,1.205e+05,74974,1.6025e+05,1.3424e+05,NaN,1.2444e+05,1.3073e+05,1.4191e+05,1.5314e+05,63715,1.3017e+05,1.6784e+05,1.4501e+05,1.9809e+05,1.7018e+05,1.6623e+05,NaN,2.6688e+05,NaN,64819,1.683e+05,1.0607e+05,1.9039e+05,1.7916e+05,NaN,1.7977e+05,1.3986e+05,98607,1.1944e+05,94139,1.4436e+05,1.5391e+05,NaN,NaN,1.7449e+05,1.6134e+05,1.5218e+05,1.4183e+05,1.6643e+05,2.0502e+05,1.7654e+05,NaN,1.9293e+05,1.1823e+05,2.795e+05,1.7969e+05,1.5418e+05,1.7163e+05,1.9884e+05,1.0285e+05,NaN,2.3447e+05,1.5622e+05,61351
6.637e+05,5.6985e+05,6.5978e+05,7.4596e+05,6.9539e+05,NaN,NaN,5.7874e+05,6.8635e+05,6.7618e+05,1.2658e+06,6.698e+05,6.2965e+05,NaN,NaN,9.719e+05,1.2832e+06,NaN,6.6605e+05,8.7334e+05,NaN,8.9845e+05,6.7243e+05,NaN,9.1695e+05,7.2859e+05,NaN,NaN,7.0226e+05,5.7135e+05,6.9591e+05,6.9981e+05,4.1043e+05,6.1952e+05,1.1289e+06,8.1588e+05,NaN,NaN,NaN,6.7575e+05,NaN,2.5789e+06,8.3231e+05,5.9706e+05,7.4353e+05,NaN,3.2363e+05,1.0338e+06,7.8983e+05,7.5902e+05,6.3046e+05,4.9019e+05,NaN,7.7204e+05,3.2477e+05,NaN
1.3836e+05,1.8141e+05,2.1762e+05,1.5401e+05,2.0165e+05,1.6612e+05,1.4715e+05,NaN,1.9411e+05,2.101e+05,NaN,1.2543e+05,1.7988e+05,2.2851e+05,NaN,1.5807e+05,2.026e+05,2.6912e+05,NaN,3.0537e+05,NaN,1.9946e+05,1.8647e+05,1.5522e+05,NaN,1.8197e+05,NaN,NaN,1.4262e+05,1.9734e+05,1.3278e+05,1.7205e+05,1.4366e+05,2.2608e+05,1.2781e+05,NaN,NaN,1.27e+05,1.9681e+05,NaN,1.9582e+05,NaN,NaN,NaN,NaN,1.6877e+05,1.9282e+05,NaN,1.2851e+05,1.711e+05,NaN,1.4774e+05,1.3519e+05,2.3606e+05,2.1507e+05,NaN
1.5113e+05,1.2848e+05,2.0339e+05,1.8677e+05,NaN,NaN,1.8881e+05,1.1934e+05,2.1613e+05,1.9442e+05,1.0832e+05,NaN,1.5748e+05,1.8152e+05,1.8301e+05,1.7755e+05,2.0459e+05,1.7217e+05,NaN,1.8524e+05,NaN,2.0379e+05,1.4155e+05,1.6466e+05,1.6161e+05,1.7179e+05,1.4698e+05,NaN,1.289e+05,1.6838e+05,1.0966e+05,NaN,NaN,1.6384e+05,1.2194e+05,NaN,1.456e+05,NaN,1.9785e+05,1.1956e+05,2.4337e+05,1.5831e+05,NaN,1.4895e+05,NaN,1.2599e+05,1.9687e+05,1.723e+05,1.1279e+05,NaN,2.5465e+05,NaN,1.1871e+05,2.1493e+05,1.4549e+05,NaN
10592,7324,5827,11181,12544,14904,9924,7733,10196,NaN,7080,6978,6307,15051,NaN,NaN,10729,NaN,4808,10264,5453,NaN,7184,7213,NaN,NaN,6519,9398,6973,9833,NaN,3833,10358,9007,5947,3732,NaN,14072,10695,NaN,14630,12754,12338,8912,22669,6599,30309,NaN,12342,6603,10215,NaN,13877,9867,NaN,6223
664,912,1073,780,1285,1236,NaN,1044,847,733,NaN,1111,975,1414,945,NaN,NaN,NaN,1051,1469,NaN,914,875,1029,829,1338,NaN,546,NaN,1335,NaN,1095,1569,NaN,4993,975,1144,NaN,1056,971,1332,931,1003,605,1066,833,NaN,925,1215,1081,NaN,NaN,NaN,NaN,NaN,781
29783,NaN,12992,26836,NaN,19278,26013,16011,NaN,16322,17747,11414,NaN,25450,NaN,NaN,17293,NaN,NaN,14590,NaN,19163,18509,20303,30177,NaN,18825,21343,17415,NaN,NaN,21622,19598,24011,13984,34030,23300,24056,22133,16543,18948,NaN,22930,NaN,25633,13836,12973,34888,16429,15022,NaN,NaN,NaN,22557,13741,17478
