4956,4925,5338,4935,4501,4688,4020,7262,4788,NaN,NaN,5817,4680,NaN,4729,NaN,NaN,3935,NaN,4189,6987,NaN,4763,4866,NaN,7246,5539,6165,5819,7660,6441,6994,4959,5468,7585,4233,5664,5199,3818,5641,NaN,4635,3903,4049,NaN,10619,5933,4121,7139,5322,5343,6156,NaN,5881,6821,NaN
NaN,3.4008e+05,3.5766e+05,4.1422e+05,4.6401e+05,4.3051e+05,3.04e+05,3.2856e+05,5.1746e+05,NaN,3.3321e+05,NaN,NaN,3.3927e+05,3.1863e+05,4.3086e+05,4.2265e+05,5.2156e+05,NaN,NaN,NaN,3.9631e+05,3.4202e+05,2.271e+05,3.505e+05,2.4278e+05,NaN,4.0942e+05,2.7286e+05,4.8791e+05,2.9992e+05,3.286e+05,5.5596e+05,3.8024e+05,2.5897e+05,NaN,3.3184e+05,NaN,4.2468e+05,3.2417e+05,5.4325e+05,NaN,5.5544e+05,NaN,NaN,2.2559e+05,NaN,4.0724e+05,4.7469e+05,NaN,5.2781e+05,NaN,2.7075e+05,NaN,NaN,2.5595e+05
1153,NaN,NaN,NaN,1111,880,1798,NaN,2136,1027,1754,845,NaN,865,1086,938,NaN,946,NaN,677,855,1205,690,NaN,NaN,796,928,1172,NaN,1190,999,1214,1312,793,1914,727,1045,896,NaN,971,1493,1339,NaN,809,1000,970,1215,1135,983,813,1074,830,1289,NaN,1586,NaN
NaN,1.1728e+05,1.205e+05,74974,1.6025e+05,NaN,NaN,1.2444e+05,1.3073e+05,1.4191e+05,NaN,NaN,NaN,1.6784e+05,1.4501e+05,1.9809e+05,1.7018e+05,1.6623e+05,NaN,2.6688e+05,NaN,64819,1.683e+05,1.0607e+05,NaN,1.7916e+05,65836,1.7977e+05,1.3986e+05,NaN,1.1944e+05,NaN,1.4436e+05,NaN,NaN,1.8053e+05,1.7449e+05,NaN,1.5218e+05,1.4183e+05,1.6643e+05,2.0502e+05,NaN,NaN,1.9293e+05,1.1823e+05,2.795e+05,1.7969e+05,1.5418e+05,1.7163e+05,1.9884e+05,1.0285e+05,2.0929e+05,NaN,NaN,NaN
6.637e+05,5.6985e+05,6.5978e+05,7.4596e+05,6.9539e+05,7.3576e+05,8.3019e+05,5.7874e+05,NaN,6.7618e+05,1.2658e+06,6.698e+05,6.2965e+05,7.2514e+05,6.8319e+05,9.719e+05,1.2832e+06,7.461e+05,6.6605e+05,8.7334e+05,8.0233e+05,8.9845e+05,NaN,NaN,9.1695e+05,NaN,NaN,7.0403e+05,7.0226e+05,5.7135e+05,NaN,6.9981e+05,4.1043e+05,6.1952e+05,NaN,8.1588e+05,NaN,NaN,6.0307e+05,6.7575e+05,NaN,2.5789e+06,NaN,5.9706e+05,NaN,6.6362e+05,3.2363e+05,1.0338e+06,7.8983e+05,7.5902e+05,6.3046e+05,4.9019e+05,NaN,NaN,NaN,NaN
1.3836e+05,1.8141e+05,2.1762e+05,1.5401e+05,2.0165e+05,1.6612e+05,1.4715e+05,NaN,1.9411e+05,2.101e+05,1.5423e+05,1.2543e+05,NaN,2.2851e+05,NaN,1.5807e+05,NaN,2.6912e+05,NaN,3.0537e+05,NaN,NaN,1.8647e+05,1.5522e+05,NaN,1.8197e+05,1.9331e+05,1.7244e+05,1.4262e+05,NaN,NaN,1.7205e+05,1.4366e+05,NaN,1.2781e+05,NaN,1.6413e+05,1.27e+05,1.9681e+05,NaN,1.9582e+05,1.5857e+05,1.3252e+05,1.4701e+05,NaN,1.6877e+05,1.9282e+05,1.7511e+05,NaN,1.711e+05,NaN,1.4774e+05,1.3519e+05,2.3606e+05,2.1507e+05,NaN
1.5113e+05,NaN,2.0339e+05,NaN,1.6055e+05,1.6166e+05,1.8881e+05,1.1934e+05,NaN,1.9442e+05,1.0832e+05,1.4313e+05,1.5748e+05,NaN,NaN,1.7755e+05,2.0459e+05,1.7217e+05,NaN,1.8524e+05,NaN,2.0379e+05,NaN,1.6466e+05,NaN,1.7179e+05,1.4698e+05,1.8063e+05,1.289e+05,1.6838e+05,1.0966e+05,1.1047e+05,1.8585e+05,1.6384e+05,1.2194e+05,2.1241e+05,1.456e+05,NaN,NaN,1.1956e+05,2.4337e+05,1.5831e+05,NaN,1.4895e+05,1.3155e+05,1.2599e+05,1.9687e+05,NaN,1.1279e+05,NaN,2.5465e+05,1.2032e+05,1.1871e+05,2.1493e+05,NaN,NaN
NaN,7324,5827,11181,12544,14904,9924,7733,10196,12591,NaN,6978,6307,15051,7281,14511,10729,NaN,4808,10264,NaN,NaN,7184,7213,NaN,NaN,6519,NaN,NaN,9833,7292,NaN,10358,9007,5947,3732,9620,NaN,10695,NaN,14630,12754,12338,NaN,22669,6599,30309,NaN,NaN,6603,10215,NaN,NaN,9867,6127,NaN
664,912,NaN,780,NaN,1236,NaN,NaN,847,733,862,1111,NaN,1414,945,NaN,NaN,892,1051,NaN,NaN,914,875,NaN,829,1338,NaN,NaN,NaN,1335,879,1095,1569,634,NaN,NaN,1144,1417,1056,NaN,1332,931,1003,NaN,1066,833,1985,925,1215,1081,NaN,NaN,880,NaN,1291,781
29783,11066,12992,26836,NaN,19278,26013,16011,18940,16322,17747,11414,NaN,NaN,15225,36574,17293,NaN,NaN,14590,NaN,19163,18509,NaN,30177,13286,NaN,21343,17415,NaN,13081,21622,NaN,24011,NaN,34030,23300,24056,NaN,16543,18948,21287,NaN,NaN,25633,13836,12973,34888,16429,15022,NaN,NaN,11479,22557,13741,17478
