NaN,4925,5338,4935,4501,4688,4020,7262,4788,5304,NaN,NaN,4680,4353,NaN,NaN,NaN,3935,NaN,4189,6987,3996,NaN,4866,7033,7246,5539,NaN,5819,7660,NaN,6994,4959,5468,7585,NaN,NaN,5199,NaN,5641,3967,4635,3903,NaN,5535,10619,5933,4121,7139,5322,NaN,6156,6817,NaN,NaN,NaN
NaN,NaN,3.5766e+05,4.1422e+05,4.6401e+05,4.3051e+05,3.04e+05,3.2856e+05,5.1746e+05,2.8158e+05,NaN,3.0612e+05,NaN,3.3927e+05,3.1863e+05,4.3086e+05,4.2265e+05,NaN,NaN,3.6505e+05,NaN,3.9631e+05,3.4202e+05,2.271e+05,NaN,2.4278e+05,NaN,NaN,2.7286e+05,4.8791e+05,NaN,3.286e+05,NaN,NaN,2.5897e+05,NaN,3.3184e+05,NaN,NaN,NaN,5.4325e+05,4.0043e+05,5.5544e+05,3.8806e+05,NaN,2.2559e+05,4.5631e+05,NaN,4.7469e+05,3.27e+05,5.2781e+05,NaN,NaN,3.6961e+05,3.7534e+05,2.5595e+05
NaN,NaN,NaN,NaN,NaN,880,1798,NaN,NaN,NaN,1754,845,NaN,865,NaN,NaN,NaN,NaN,774,NaN,855,NaN,690,NaN,1425,NaN,NaN,1172,1018,1190,999,NaN,1312,793,1914,727,1045,NaN,1623,971,1493,NaN,1035,809,NaN,970,NaN,1135,983,813,1074,830,1289,NaN,1586,NaN
1.0999e+05,1.1728e+05,NaN,74974,1.6025e+05,NaN,NaN,NaN,1.3073e+05,1.4191e+05,1.5314e+05,63715,NaN,1.6784e+05,1.4501e+05,1.9809e+05,NaN,1.6623e+05,NaN,2.6688e+05,NaN,64819,1.683e+05,1.0607e+05,1.9039e+05,1.7916e+05,65836,1.7977e+05,1.3986e+05,98607,1.1944e+05,94139,1.4436e+05,1.5391e+05,NaN,1.8053e+05,NaN,1.6134e+05,1.5218e+05,1.4183e+05,1.6643e+05,2.0502e+05,1.7654e+05,NaN,1.9293e+05,1.1823e+05,2.795e+05,1.7969e+05,1.5418e+05,1.7163e+05,1.9884e+05,1.0285e+05,2.0929e+05,NaN,1.5622e+05,61351
NaN,NaN,6.5978e+05,7.4596e+05,6.9539e+05,NaN,8.3019e+05,5.7874e+05,NaN,NaN,1.2658e+06,NaN,NaN,7.2514e+05,6.8319e+05,9.719e+05,NaN,7.461e+05,6.6605e+05,8.7334e+05,8.0233e+05,8.9845e+05,6.7243e+05,NaN,NaN,7.2859e+05,NaN,7.0403e+05,NaN,5.7135e+05,6.9591e+05,6.9981e+05,4.1043e+05,6.1952e+05,NaN,8.1588e+05,NaN,NaN,6.0307e+05,6.7575e+05,6.0743e+05,2.5789e+06,8.3231e+05,5.9706e+05,NaN,6.6362e+05,NaN,1.0338e+06,7.8983e+05,NaN,6.3046e+05,4.9019e+05,NaN,NaN,3.2477e+05,NaN
NaN,1.8141e+05,2.1762e+05,1.5401e+05,2.0165e+05,1.6612e+05,1.4715e+05,NaN,1.9411e+05,2.101e+05,1.5423e+05,1.2543e+05,NaN,2.2851e+05,2.2313e+05,NaN,2.026e+05,2.6912e+05,1.228e+05,3.0537e+05,NaN,1.9946e+05,1.8647e+05,1.5522e+05,NaN,1.8197e+05,NaN,1.7244e+05,1.4262e+05,1.9734e+05,NaN,1.7205e+05,1.4366e+05,2.2608e+05,1.2781e+05,NaN,1.6413e+05,1.27e+05,1.9681e+05,NaN,1.9582e+05,1.5857e+05,1.3252e+05,1.4701e+05,NaN,1.6877e+05,1.9282e+05,1.7511e+05,1.2851e+05,1.711e+05,2.3705e+05,1.4774e+05,1.3519e+05,2.3606e+05,2.1507e+05,NaN
1.5113e+05,1.2848e+05,2.0339e+05,NaN,1.6055e+05,1.6166e+05,1.8881e+05,1.1934e+05,2.1613e+05,1.9442e+05,1.0832e+05,1.4313e+05,1.5748e+05,1.8152e+05,NaN,1.7755e+05,2.0459e+05,1.7217e+05,NaN,1.8524e+05,NaN,2.0379e+05,1.4155e+05,1.6466e+05,1.6161e+05,1.7179e+05,1.4698e+05,1.8063e+05,NaN,NaN,1.0966e+05,1.1047e+05,1.8585e+05,1.6384e+05,NaN,2.1241e+05,1.456e+05,NaN,1.9785e+05,NaN,2.4337e+05,NaN,1.2338e+05,1.4895e+05,1.3155e+05,1.2599e+05,1.9687e+05,1.723e+05,1.1279e+05,NaN,2.5465e+05,NaN,1.1871e+05,NaN,1.4549e+05,NaN
NaN,NaN,5827,11181,12544,NaN,9924,7733,10196,12591,7080,6978,6307,15051,7281,14511,10729,NaN,4808,10264,5453,NaN,7184,7213,NaN,12265,NaN,9398,6973,9833,NaN,3833,10358,9007,5947,3732,9620,14072,10695,7656,14630,12754,12338,8912,22669,6599,30309,NaN,12342,NaN,10215,NaN,13877,9867,6127,6223
664,NaN,NaN,780,1285,1236,1362,NaN,847,733,862,1111,975,1414,945,1510,NaN,892,1051,1469,1380,914,875,1029,829,1338,NaN,NaN,NaN,NaN,879,1095,1569,634,NaN,NaN,NaN,NaN,1056,971,1332,931,1003,605,1066,833,1985,925,NaN,1081,NaN,NaN,NaN,NaN,NaN,781
NaN,11066,12992,26836,NaN,19278,26013,16011,18940,16322,17747,NaN,NaN,25450,NaN,36574,17293,67541,NaN,14590,NaN,19163,18509,20303,30177,NaN,18825,21343,NaN,16151,NaN,21622,19598,24011,13984,34030,23300,24056,22133,16543,NaN,NaN,NaN,NaN,25633,13836,12973,34888,16429,NaN,30330,NaN,11479,NaN,13741,NaN
