4956,4925,5338,4935,NaN,NaN,4020,7262,4788,5304,NaN,5817,4680,4353,NaN,NaN,NaN,3935,NaN,4189,NaN,3996,NaN,4866,NaN,NaN,5539,6165,NaN,NaN,NaN,6994,4959,NaN,7585,NaN,5664,5199,NaN,NaN,3967,4635,3903,4049,5535,10619,NaN,4121,7139,5322,5343,NaN,6817,5881,6821,NaN
6.0902e+05,3.4008e+05,NaN,NaN,4.6401e+05,NaN,3.04e+05,3.2856e+05,5.1746e+05,NaN,3.3321e+05,3.0612e+05,NaN,NaN,3.1863e+05,4.3086e+05,NaN,5.2156e+05,NaN,NaN,NaN,3.9631e+05,3.4202e+05,2.271e+05,NaN,2.4278e+05,2.9381e+05,4.0942e+05,2.7286e+05,NaN,2.9992e+05,3.286e+05,5.5596e+05,3.8024e+05,2.5897e+05,6.8349e+05,3.3184e+05,NaN,4.2468e+05,3.2417e+05,5.4325e+05,4.0043e+05,NaN,NaN,5.5082e+05,2.2559e+05,NaN,4.0724e+05,NaN,3.27e+05,NaN,NaN,NaN,3.6961e+05,3.7534e+05,2.5595e+05
NaN,832,NaN,797,1111,NaN,NaN,NaN,2136,1027,1754,845,NaN,865,1086,938,NaN,946,774,NaN,855,1205,NaN,NaN,1425,796,928,1172,1018,1190,999,NaN,1312,793,1914,NaN,1045,896,1623,971,1493,1339,1035,809,NaN,NaN,1215,NaN,983,813,NaN,830,1289,834,1586,NaN
1.0999e+05,1.1728e+05,1.205e+05,74974,NaN,1.3424e+05,NaN,NaN,NaN,1.4191e+05,1.5314e+05,63715,1.3017e+05,1.6784e+05,1.4501e+05,1.9809e+05,NaN,1.6623e+05,NaN,2.6688e+05,NaN,64819,1.683e+05,NaN,1.9039e+05,NaN,65836,1.7977e+05,1.3986e+05,NaN,1.1944e+05,94139,NaN,NaN,NaN,NaN,1.7449e+05,1.6134e+05,1.5218e+05,1.4183e+05,1.6643e+05,2.0502e+05,1.7654e+05,NaN,NaN,1.1823e+05,2.795e+05,1.7969e+05,1.5418e+05,NaN,1.9884e+05,NaN,2.0929e+05,NaN,1.5622e+05,61351
6.637e+05,5.6985e+05,6.5978e+05,NaN,6.9539e+05,7.3576e+05,8.3019e+05,5.7874e+05,6.8635e+05,6.7618e+05,NaN,6.698e+05,6.2965e+05,7.2514e+05,NaN,9.719e+05,1.2832e+06,7.461e+05,6.6605e+05,NaN,8.0233e+05,8.9845e+05,6.7243e+05,NaN,9.1695e+05,7.2859e+05,NaN,7.0403e+05,7.0226e+05,NaN,6.9591e+05,NaN,4.1043e+05,6.1952e+05,1.1289e+06,8.1588e+05,NaN,NaN,6.0307e+05,NaN,6.0743e+05,2.5789e+06,8.3231e+05,5.9706e+05,7.4353e+05,6.6362e+05,NaN,1.0338e+06,7.8983e+05,NaN,6.3046e+05,4.9019e+05,NaN,7.7204e+05,3.2477e+05,4.4469e+05
1.3836e+05,1.8141e+05,2.1762e+05,1.5401e+05,2.0165e+05,1.6612e+05,1.4715e+05,NaN,1.9411e+05,2.101e+05,NaN,1.2543e+05,NaN,2.2851e+05,2.2313e+05,1.5807e+05,2.026e+05,2.6912e+05,1.228e+05,3.0537e+05,NaN,1.9946e+05,NaN,NaN,NaN,NaN,1.9331e+05,1.7244e+05,NaN,1.9734e+05,1.3278e+05,1.7205e+05,NaN,NaN,NaN,2.3315e+05,1.6413e+05,1.27e+05,1.9681e+05,1.8776e+05,1.9582e+05,1.5857e+05,1.3252e+05,1.4701e+05,NaN,1.6877e+05,1.9282e+05,NaN,1.2851e+05,1.711e+05,2.3705e+05,1.4774e+05,1.3519e+05,2.3606e+05,2.1507e+05,NaN
1.5113e+05,1.2848e+05,NaN,1.8677e+05,1.6055e+05,1.6166e+05,NaN,1.1934e+05,NaN,1.9442e+05,1.0832e+05,1.4313e+05,1.5748e+05,NaN,NaN,1.7755e+05,NaN,1.7217e+05,NaN,1.8524e+05,NaN,NaN,1.4155e+05,NaN,1.6161e+05,1.7179e+05,NaN,1.8063e+05,1.289e+05,NaN,1.0966e+05,1.1047e+05,1.8585e+05,NaN,1.2194e+05,2.1241e+05,1.456e+05,NaN,1.9785e+05,NaN,2.4337e+05,1.5831e+05,NaN,NaN,1.3155e+05,1.2599e+05,NaN,1.723e+05,1.1279e+05,NaN,NaN,1.2032e+05,1.1871e+05,2.1493e+05,1.4549e+05,NaN
NaN,7324,5827,11181,12544,NaN,NaN,7733,NaN,NaN,7080,NaN,6307,15051,7281,14511,10729,NaN,4808,10264,NaN,NaN,NaN,7213,NaN,NaN,NaN,NaN,6973,9833,7292,3833,10358,9007,5947,3732,9620,NaN,10695,7656,14630,NaN,12338,8912,22669,NaN,30309,NaN,12342,6603,NaN,NaN,13877,NaN,6127,6223
664,NaN,NaN,780,NaN,NaN,1362,NaN,NaN,733,862,1111,975,1414,945,1510,NaN,892,1051,NaN,1380,914,875,1029,NaN,1338,NaN,546,NaN,1335,879,1095,1569,634,4993,975,1144,NaN,NaN,971,1332,931,NaN,605,1066,NaN,1985,925,1215,1081,NaN,NaN,880,NaN,1291,781
29783,NaN,NaN,26836,NaN,19278,26013,16011,18940,16322,NaN,11414,15575,25450,NaN,36574,NaN,67541,NaN,14590,NaN,19163,NaN,20303,NaN,13286,18825,21343,17415,16151,13081,21622,19598,24011,13984,34030,23300,NaN,NaN,16543,NaN,NaN,22930,NaN,25633,13836,NaN,NaN,16429,15022,NaN,NaN,11479,22557,13741,NaN
