4956,NaN,5338,4935,4501,4688,NaN,7262,4788,5304,NaN,5817,NaN,4353,4729,NaN,NaN,NaN,NaN,NaN,6987,NaN,4763,4866,NaN,NaN,5539,6165,5819,7660,NaN,6994,4959,5468,7585,NaN,5664,NaN,NaN,5641,3967,NaN,3903,4049,5535,NaN,5933,NaN,NaN,5322,5343,6156,6817,NaN,6821,NaN
6.0902e+05,3.4008e+05,3.5766e+05,4.1422e+05,4.6401e+05,4.3051e+05,3.04e+05,3.2856e+05,5.1746e+05,NaN,NaN,3.0612e+05,NaN,3.3927e+05,3.1863e+05,NaN,4.2265e+05,5.2156e+05,NaN,3.6505e+05,NaN,NaN,3.4202e+05,2.271e+05,3.505e+05,2.4278e+05,2.9381e+05,4.0942e+05,2.7286e+05,4.8791e+05,NaN,3.286e+05,5.5596e+05,NaN,2.5897e+05,6.8349e+05,NaN,NaN,NaN,NaN,5.4325e+05,4.0043e+05,5.5544e+05,3.8806e+05,5.5082e+05,2.2559e+05,4.5631e+05,4.0724e+05,4.7469e+05,NaN,NaN,NaN,2.7075e+05,3.6961e+05,3.7534e+05,2.5595e+05
1153,832,NaN,797,1111,880,1798,NaN,NaN,1027,NaN,845,870,NaN,NaN,938,NaN,946,774,NaN,855,1205,690,NaN,1425,796,928,1172,NaN,NaN,NaN,1214,NaN,793,1914,727,NaN,896,1623,971,1493,1339,1035,809,1000,970,1215,NaN,983,813,1074,830,1289,NaN,1586,NaN
1.0999e+05,1.1728e+05,1.205e+05,74974,1.6025e+05,1.3424e+05,NaN,1.2444e+05,1.3073e+05,1.4191e+05,1.5314e+05,63715,1.3017e+05,1.6784e+05,NaN,NaN,1.7018e+05,1.6623e+05,NaN,NaN,NaN,64819,1.683e+05,1.0607e+05,NaN,1.7916e+05,65836,1.7977e+05,1.3986e+05,98607,1.1944e+05,NaN,1.4436e+05,1.5391e+05,NaN,1.8053e+05,NaN,1.6134e+05,1.5218e+05,1.4183e+05,1.6643e+05,2.0502e+05,1.7654e+05,NaN,1.9293e+05,1.1823e+05,2.795e+05,1.7969e+05,1.5418e+05,1.7163e+05,1.9884e+05,1.0285e+05,NaN,2.3447e+05,NaN,NaN
6.637e+05,5.6985e+05,6.5978e+05,NaN,6.9539e+05,7.3576e+05,8.3019e+05,NaN,6.8635e+05,NaN,1.2658e+06,6.698e+05,NaN,7.2514e+05,6.8319e+05,9.719e+05,1.2832e+06,NaN,6.6605e+05,8.7334e+05,8.0233e+05,8.9845e+05,NaN,NaN,9.1695e+05,7.2859e+05,NaN,7.0403e+05,7.0226e+05,5.7135e+05,6.9591e+05,6.9981e+05,4.1043e+05,NaN,1.1289e+06,8.1588e+05,NaN,NaN,NaN,NaN,6.0743e+05,2.5789e+06,8.3231e+05,NaN,NaN,6.6362e+05,3.2363e+05,1.0338e+06,7.8983e+05,7.5902e+05,6.3046e+05,4.9019e+05,NaN,7.7204e+05,3.2477e+05,4.4469e+05
1.3836e+05,NaN,2.1762e+05,1.5401e+05,2.0165e+05,NaN,1.4715e+05,NaN,1.9411e+05,2.101e+05,1.5423e+05,NaN,1.7988e+05,2.2851e+05,NaN,1.5807e+05,NaN,2.6912e+05,NaN,3.0537e+05,NaN,1.9946e+05,1.8647e+05,1.5522e+05,NaN,1.8197e+05,1.9331e+05,1.7244e+05,1.4262e+05,1.9734e+05,NaN,NaN,1.4366e+05,2.2608e+05,1.2781e+05,2.3315e+05,NaN,NaN,1.9681e+05,1.8776e+05,NaN,NaN,NaN,NaN,NaN,1.6877e+05,1.9282e+05,1.7511e+05,1.2851e+05,NaN,2.3705e+05,NaN,1.3519e+05,2.3606e+05,2.1507e+05,NaN
1.5113e+05,NaN,2.0339e+05,NaN,1.6055e+05,1.6166e+05,NaN,1.1934e+05,2.1613e+05,NaN,1.0832e+05,1.4313e+05,1.5748e+05,NaN,NaN,1.7755e+05,NaN,1.7217e+05,NaN,1.8524e+05,NaN,2.0379e+05,1.4155e+05,1.6466e+05,1.6161e+05,1.7179e+05,1.4698e+05,1.8063e+05,1.289e+05,1.6838e+05,NaN,1.1047e+05,1.8585e+05,1.6384e+05,1.2194e+05,2.1241e+05,1.456e+05,NaN,1.9785e+05,NaN,2.4337e+05,1.5831e+05,NaN,1.4895e+05,1.3155e+05,NaN,1.9687e+05,1.723e+05,NaN,NaN,2.5465e+05,1.2032e+05,1.1871e+05,2.1493e+05,NaN,NaN
10592,7324,5827,11181,12544,14904,NaN,7733,10196,12591,7080,6978,6307,15051,7281,14511,10729,NaN,4808,10264,5453,NaN,NaN,7213,NaN,12265,NaN,NaN,6973,9833,NaN,3833,10358,NaN,NaN,3732,9620,14072,10695,NaN,14630,12754,12338,8912,22669,6599,30309,NaN,NaN,6603,10215,NaN,13877,9867,6127,6223
664,912,NaN,780,1285,1236,1362,NaN,847,733,862,1111,975,1414,945,1510,NaN,NaN,1051,1469,NaN,914,NaN,NaN,829,NaN,NaN,546,NaN,1335,879,NaN,1569,634,4993,975,1144,1417,1056,971,NaN,931,NaN,605,NaN,833,NaN,925,1215,1081,665,NaN,NaN,NaN,1291,NaN
29783,11066,NaN,26836,NaN,NaN,26013,16011,18940,16322,NaN,11414,15575,25450,NaN,36574,NaN,67541,NaN,14590,NaN,19163,NaN,20303,30177,13286,NaN,NaN,17415,16151,13081,21622,19598,24011,13984,NaN,23300,24056,22133,16543,NaN,NaN,22930,NaN,25633,13836,12973,34888,NaN,15022,30330,NaN,11479,22557,13741,NaN
